"","Tree","Repetition","Sample","pvalue_ecology","pvalue_clade","variance_trait","pvalue_trend"
"1","Grafentree","1","full","0.442","0.148","0.30465532013302","0.999999999999998"
"2","Grafentree","1","threequarter","0.514","0.234","0.30465532013302","0.999999998852945"
"3","Grafentree","1","half","0.48","0.408","0.30465532013302","0.994307977027317"
"4","Grafentree","1","positiveloss","0.538","0.344","0.30465532013302","0.998003642020522"
"5","Grafentree","1","ecologyloss","0.544","0.154","0.30465532013302","0.999999893012906"
"6","Grafentree","1","horizontal10","0.494","0.28","0.30465532013302","0"
"7","Grafentree","1","horizontal10clade","0.386","0.184","0.30465532013302","0"
"8","Grafentree","1","horizontal10ecology","0.408","0.18","0.30465532013302","0"
"9","Grafentree","1","horizontalnodes","0.49","0.198","0.30465532013302","0.999993289994876"
"10","Grafentree","1","horizontalnodesecology","0.452","0.164","0.30465532013302","0.999999999999981"
"11","Grafentree","1","horizontalneighbor","0.536","0.23","0.30465532013302","0"
"12","Grafentree","2","full","0.658","0.498","0.306652398385699","0.999999999999225"
"13","Grafentree","2","threequarter","0.74","0.562","0.306652398385699","0.999998862233418"
"14","Grafentree","2","half","0.768","0.61","0.306652398385699","0.928162884003373"
"15","Grafentree","2","positiveloss","0.706","0.578","0.306652398385699","0.999999155624637"
"16","Grafentree","2","ecologyloss","0.786","0.542","0.306652398385699","0.999998402796106"
"17","Grafentree","2","horizontal10","0.664","0.54","0.306652398385699","0"
"18","Grafentree","2","horizontal10clade","0.568","0.538","0.306652398385699","0"
"19","Grafentree","2","horizontal10ecology","0.756","0.5","0.306652398385699","0"
"20","Grafentree","2","horizontalnodes","0.552","0.572","0.306652398385699","0.999999999928553"
"21","Grafentree","2","horizontalnodesecology","0.56","0.508","0.306652398385699","0.999999999994309"
"22","Grafentree","2","horizontalneighbor","0.746","0.55","0.306652398385699","0"
"23","Grafentree","3","full","0.178","0.146","0.63953211281895","0.999999999998945"
"24","Grafentree","3","threequarter","0.212","0.244","0.63953211281895","0.999998537887215"
"25","Grafentree","3","half","0.312","0.336","0.63953211281895","0.902693165396296"
"26","Grafentree","3","positiveloss","0.284","0.294","0.63953211281895","0.835097935015493"
"27","Grafentree","3","ecologyloss","0.314","0.152","0.63953211281895","0.999998357588669"
"28","Grafentree","3","horizontal10","0.334","0.192","0.63953211281895","0"
"29","Grafentree","3","horizontal10clade","0.256","0.17","0.63953211281895","0"
"30","Grafentree","3","horizontal10ecology","0.216","0.164","0.63953211281895","0"
"31","Grafentree","3","horizontalnodes","0.364","0.26","0.63953211281895","0.999999999999807"
"32","Grafentree","3","horizontalnodesecology","0.268","0.09","0.63953211281895","0.999999999999185"
"33","Grafentree","3","horizontalneighbor","0.354","0.314","0.63953211281895","0"
"34","Grafentree","4","full","0.888","0.996","0.353968389260535","0.999999999998854"
"35","Grafentree","4","threequarter","0.918","0.968","0.353968389260535","0.999999620056145"
"36","Grafentree","4","half","0.954","0.956","0.353968389260535","0"
"37","Grafentree","4","positiveloss","0.934","0.884","0.353968389260535","0.973750361067042"
"38","Grafentree","4","ecologyloss","0.772","0.834","0.353968389260535","0.999812624133186"
"39","Grafentree","4","horizontal10","0.802","0.974","0.353968389260535","0"
"40","Grafentree","4","horizontal10clade","0.776","0.912","0.353968389260535","0"
"41","Grafentree","4","horizontal10ecology","0.948","0.99","0.353968389260535","0"
"42","Grafentree","4","horizontalnodes","0.872","0.984","0.353968389260535","0.999999999994508"
"43","Grafentree","4","horizontalnodesecology","0.23","0.186","0.353968389260535","0.999999999999355"
"44","Grafentree","4","horizontalneighbor","0.912","0.946","0.353968389260535","0"
"45","Grafentree","5","full","0.962","0.114","0.436528930799774","0.999999999999946"
"46","Grafentree","5","threequarter","0.846","0.15","0.436528930799774","0.999999250227971"
"47","Grafentree","5","half","0.874","0.212","0.436528930799774","0.482458846411991"
"48","Grafentree","5","positiveloss","0.882","0.0680000000000001","0.436528930799774","0.999999971829861"
"49","Grafentree","5","ecologyloss","0.888","0.24","0.436528930799774","0.999999760702396"
"50","Grafentree","5","horizontal10","0.806","0.112","0.436528930799774","0"
"51","Grafentree","5","horizontal10clade","0.924","0.0980000000000001","0.436528930799774","0"
"52","Grafentree","5","horizontal10ecology","0.938","0.172","0.436528930799774","0"
"53","Grafentree","5","horizontalnodes","0.996","0.0880000000000001","0.436528930799774","0.9999999999998"
"54","Grafentree","5","horizontalnodesecology","0.958","0.0900000000000001","0.436528930799774","0.999999999999975"
"55","Grafentree","5","horizontalneighbor","0.682","0.146","0.436528930799774","0"
"56","Grafentree","6","full","0.998","0.036","0.661851460633752","0.999999999999353"
"57","Grafentree","6","threequarter","0.914","0.05","0.661851460633752","0.999998101682592"
"58","Grafentree","6","half","0.584","0.0800000000000001","0.661851460633752","0.930771482352248"
"59","Grafentree","6","positiveloss","0.98","0.024","0.661851460633752","0.995873190192248"
"60","Grafentree","6","ecologyloss","0.896","0.05","0.661851460633752","0.99999989319576"
"61","Grafentree","6","horizontal10","0.954","0.028","0.661851460633752","0"
"62","Grafentree","6","horizontal10clade","0.948","0.024","0.661851460633752","0"
"63","Grafentree","6","horizontal10ecology","0.966","0.0600000000000001","0.661851460633752","0"
"64","Grafentree","6","horizontalnodes","0.148","0.44","0.661851460633752","0.999999999781297"
"65","Grafentree","6","horizontalnodesecology","0.998","0.026","0.661851460633752","0.99533211560003"
"66","Grafentree","6","horizontalneighbor","0.746","0.0840000000000001","0.661851460633752","0"
"67","Grafentree","7","full","0.408","0.202","0.381667048472348","0.999999999999999"
"68","Grafentree","7","threequarter","0.516","0.282","0.381667048472348","0.99999999068152"
"69","Grafentree","7","half","0.538","0.28","0.381667048472348","0.996398767397373"
"70","Grafentree","7","positiveloss","0.36","0.268","0.381667048472348","0.999880464817644"
"71","Grafentree","7","ecologyloss","0.486","0.228","0.381667048472348","0.999999264477702"
"72","Grafentree","7","horizontal10","0.47","0.232","0.381667048472348","0"
"73","Grafentree","7","horizontal10clade","0.424","0.194","0.381667048472348","0"
"74","Grafentree","7","horizontal10ecology","0.386","0.264","0.381667048472348","0"
"75","Grafentree","7","horizontalnodes","0.43","0.272","0.381667048472348","0.999914252129106"
"76","Grafentree","7","horizontalnodesecology","0.306","0.134","0.381667048472348","0.999999999999408"
"77","Grafentree","7","horizontalneighbor","0.386","0.254","0.381667048472348","0"
"78","Grafentree","8","full","0.672","0.922","0.5265985312628","0.999999999999989"
"79","Grafentree","8","threequarter","0.804","0.94","0.5265985312628","0.999999982543162"
"80","Grafentree","8","half","0.746","0.902","0.5265985312628","0"
"81","Grafentree","8","positiveloss","0.682","0.954","0.5265985312628","0.999999999999978"
"82","Grafentree","8","ecologyloss","0.572","0.806","0.5265985312628","0.999999997285063"
"83","Grafentree","8","horizontal10","0.68","0.904","0.5265985312628","0"
"84","Grafentree","8","horizontal10clade","0.714","0.994","0.5265985312628","0"
"85","Grafentree","8","horizontal10ecology","0.55","0.842","0.5265985312628","0"
"86","Grafentree","8","horizontalnodes","0.852","0.756","0.5265985312628","0.999999999992798"
"87","Grafentree","8","horizontalnodesecology","0.658","0.954","0.5265985312628","0.999999999474229"
"88","Grafentree","8","horizontalneighbor","0.838","0.978","0.5265985312628","0"
"89","Grafentree","9","full","0.632","0.042","0.809029989296496","0.999999999992804"
"90","Grafentree","9","threequarter","0.956","0.03","0.809029989296496","0.998045571344403"
"91","Grafentree","9","half","0.73","0.22","0.809029989296496","0"
"92","Grafentree","9","positiveloss","0.302","0.062","0.809029989296496","0.999898304285408"
"93","Grafentree","9","ecologyloss","0.87","0.13","0.809029989296496","0.999999521282677"
"94","Grafentree","9","horizontal10","0.724","0.032","0.809029989296496","0"
"95","Grafentree","9","horizontal10clade","0.756","0.026","0.809029989296496","0"
"96","Grafentree","9","horizontal10ecology","0.724","0.062","0.809029989296496","0"
"97","Grafentree","9","horizontalnodes","0.624","0.042","0.809029989296496","0.999999999945142"
"98","Grafentree","9","horizontalnodesecology","0.652","0.026","0.809029989296496","0.999999999987522"
"99","Grafentree","9","horizontalneighbor","0.468","0.09","0.809029989296496","0"
"100","Grafentree","10","full","0.854","0.662","0.24042485453244","0.99999999998249"
"101","Grafentree","10","threequarter","0.848","0.634","0.24042485453244","0.999857002011687"
"102","Grafentree","10","half","0.992","0.924","0.24042485453244","0"
"103","Grafentree","10","positiveloss","0.974","0.722","0.24042485453244","0.895039855479469"
"104","Grafentree","10","ecologyloss","0.954","0.638","0.24042485453244","0.999999063805344"
"105","Grafentree","10","horizontal10","0.832","0.678","0.24042485453244","0"
"106","Grafentree","10","horizontal10clade","0.786","0.628","0.24042485453244","0"
"107","Grafentree","10","horizontal10ecology","0.91","0.714","0.24042485453244","0"
"108","Grafentree","10","horizontalnodes","0.984","0.86","0.24042485453244","0.999999999976389"
"109","Grafentree","10","horizontalnodesecology","0.84","0.604","0.24042485453244","0.999997077758238"
"110","Grafentree","10","horizontalneighbor","0.916","0.734","0.24042485453244","0"
"111","Earlytree","1","full","0.074","0.002","1.22702168216829","0.999999999999995"
"112","Earlytree","1","threequarter","0.086","0.001","1.22702168216829","0"
"113","Earlytree","1","half","0.13","0.004","1.22702168216829","0"
"114","Earlytree","1","positiveloss","0.1","0.006","1.22702168216829","0"
"115","Earlytree","1","ecologyloss","0.15","0.001","1.22702168216829","0"
"116","Earlytree","1","horizontal10","0.068","0.001","1.22702168216829","0"
"117","Earlytree","1","horizontal10clade","0.06","0.001","1.22702168216829","0.998624044227956"
"118","Earlytree","1","horizontal10ecology","0.038","0.001","1.22702168216829","0"
"119","Earlytree","1","horizontalnodes","0.036","0.001","1.22702168216829","0"
"120","Earlytree","1","horizontalnodesecology","0.068","0.001","1.22702168216829","0.999939451733593"
"121","Earlytree","1","horizontalneighbor","0.096","0.001","1.22702168216829","0"
"122","Earlytree","2","full","0.456","0.208","0.3488770702624","0.999999999999986"
"123","Earlytree","2","threequarter","0.552","0.272","0.3488770702624","0"
"124","Earlytree","2","half","0.7","0.44","0.3488770702624","0"
"125","Earlytree","2","positiveloss","0.604","0.248","0.3488770702624","0"
"126","Earlytree","2","ecologyloss","0.544","0.274","0.3488770702624","0"
"127","Earlytree","2","horizontal10","0.506","0.262","0.3488770702624","0"
"128","Earlytree","2","horizontal10clade","0.568","0.22","0.3488770702624","0"
"129","Earlytree","2","horizontal10ecology","0.474","0.232","0.3488770702624","0"
"130","Earlytree","2","horizontalnodes","0.538","0.222","0.3488770702624","0"
"131","Earlytree","2","horizontalnodesecology","0.528","0.194","0.3488770702624","0.999999998257039"
"132","Earlytree","2","horizontalneighbor","0.6","0.242","0.3488770702624","0"
"133","Earlytree","3","full","0.706","0.026","0.552627888134104","0.999999999990725"
"134","Earlytree","3","threequarter","0.74","0.052","0.552627888134104","0"
"135","Earlytree","3","half","0.708","0.118","0.552627888134104","0"
"136","Earlytree","3","positiveloss","0.988","0.044","0.552627888134104","0"
"137","Earlytree","3","ecologyloss","0.68","0.03","0.552627888134104","0"
"138","Earlytree","3","horizontal10","0.606","0.03","0.552627888134104","0"
"139","Earlytree","3","horizontal10clade","0.646","0.006","0.552627888134104","0"
"140","Earlytree","3","horizontal10ecology","0.74","0.03","0.552627888134104","0"
"141","Earlytree","3","horizontalnodes","0.692","0.042","0.552627888134104","0"
"142","Earlytree","3","horizontalnodesecology","0.7","0.028","0.552627888134104","0.999978545583885"
"143","Earlytree","3","horizontalneighbor","0.692","0.03","0.552627888134104","0"
"144","Earlytree","4","full","0.552","0.024","0.729080179705123","0.999999999999961"
"145","Earlytree","4","threequarter","0.538","0.064","0.729080179705123","0"
"146","Earlytree","4","half","0.766","0.088","0.729080179705123","0"
"147","Earlytree","4","positiveloss","0.58","0.04","0.729080179705123","0"
"148","Earlytree","4","ecologyloss","0.544","0.038","0.729080179705123","0"
"149","Earlytree","4","horizontal10","0.812","0.032","0.729080179705123","0"
"150","Earlytree","4","horizontal10clade","0.536","0.018","0.729080179705123","0"
"151","Earlytree","4","horizontal10ecology","0.654","0.024","0.729080179705123","0"
"152","Earlytree","4","horizontalnodes","0.726","0.036","0.729080179705123","0.999624317703675"
"153","Earlytree","4","horizontalnodesecology","0.592","0.042","0.729080179705123","0.999959871059299"
"154","Earlytree","4","horizontalneighbor","0.614","0.05","0.729080179705123","0"
"155","Earlytree","5","full","0.872","0.112","0.479963401836477","0.999999999999822"
"156","Earlytree","5","threequarter","0.79","0.148","0.479963401836477","0"
"157","Earlytree","5","half","0.984","0.134","0.479963401836477","0"
"158","Earlytree","5","positiveloss","0.912","0.242","0.479963401836477","0"
"159","Earlytree","5","ecologyloss","0.864","0.15","0.479963401836477","0"
"160","Earlytree","5","horizontal10","0.724","0.126","0.479963401836477","0"
"161","Earlytree","5","horizontal10clade","0.856","0.106","0.479963401836477","0"
"162","Earlytree","5","horizontal10ecology","0.728","0.156","0.479963401836477","0"
"163","Earlytree","5","horizontalnodes","0.88","0.11","0.479963401836477","0.999999999999782"
"164","Earlytree","5","horizontalnodesecology","0.596","0.278","0.479963401836477","0"
"165","Earlytree","5","horizontalneighbor","0.812","0.15","0.479963401836477","0"
"166","Earlytree","6","full","0.0760000000000001","0.01","1.25433516030427","0.999999999995663"
"167","Earlytree","6","threequarter","0.0980000000000001","0.052","1.25433516030427","0"
"168","Earlytree","6","half","0.0680000000000001","0.016","1.25433516030427","0"
"169","Earlytree","6","positiveloss","0.0880000000000001","0.00800000000000001","1.25433516030427","0"
"170","Earlytree","6","ecologyloss","0.14","0.00800000000000001","1.25433516030427","0"
"171","Earlytree","6","horizontal10","0.0780000000000001","0.004","1.25433516030427","0"
"172","Earlytree","6","horizontal10clade","0.102","0.002","1.25433516030427","0"
"173","Earlytree","6","horizontal10ecology","0.0700000000000001","0.002","1.25433516030427","0"
"174","Earlytree","6","horizontalnodes","0.522","0.252","1.25433516030427","0"
"175","Earlytree","6","horizontalnodesecology","0.046","0.004","1.25433516030427","0.99860827474402"
"176","Earlytree","6","horizontalneighbor","0.192","0.034","1.25433516030427","0"
"177","Earlytree","7","full","0.85","0.516","0.220005226472611","0.999999999999998"
"178","Earlytree","7","threequarter","0.802","0.574","0.220005226472611","0"
"179","Earlytree","7","half","0.88","0.71","0.220005226472611","0"
"180","Earlytree","7","positiveloss","0.822","0.716","0.220005226472611","0"
"181","Earlytree","7","ecologyloss","0.94","0.592","0.220005226472611","0"
"182","Earlytree","7","horizontal10","0.776","0.566","0.220005226472611","0"
"183","Earlytree","7","horizontal10clade","0.792","0.546","0.220005226472611","0"
"184","Earlytree","7","horizontal10ecology","0.866","0.556","0.220005226472611","0"
"185","Earlytree","7","horizontalnodes","0.972","0.672","0.220005226472611","0"
"186","Earlytree","7","horizontalnodesecology","0.922","0.704","0.220005226472611","0"
"187","Earlytree","7","horizontalneighbor","0.976","0.582","0.220005226472611","0"
"188","Earlytree","8","full","0.832","0.282","0.417273661552462","0.999999999999961"
"189","Earlytree","8","threequarter","0.982","0.356","0.417273661552462","0"
"190","Earlytree","8","half","0.896","0.486","0.417273661552462","0"
"191","Earlytree","8","positiveloss","0.842","0.26","0.417273661552462","0"
"192","Earlytree","8","ecologyloss","0.996","0.542","0.417273661552462","0"
"193","Earlytree","8","horizontal10","0.806","0.39","0.417273661552462","0"
"194","Earlytree","8","horizontal10clade","0.808","0.252","0.417273661552462","0"
"195","Earlytree","8","horizontal10ecology","0.928","0.322","0.417273661552462","0"
"196","Earlytree","8","horizontalnodes","0.85","0.284","0.417273661552462","0"
"197","Earlytree","8","horizontalnodesecology","0.872","0.316","0.417273661552462","0.998879305143921"
"198","Earlytree","8","horizontalneighbor","0.994","0.422","0.417273661552462","0"
"199","Earlytree","9","full","0.382","0.00800000000000001","0.663666065600188","0.999999999999998"
"200","Earlytree","9","threequarter","0.498","0.026","0.663666065600188","0"
"201","Earlytree","9","half","0.364","0.0960000000000001","0.663666065600188","0"
"202","Earlytree","9","positiveloss","0.362","0.01","0.663666065600188","0"
"203","Earlytree","9","ecologyloss","0.6","0.018","0.663666065600188","0"
"204","Earlytree","9","horizontal10","0.442","0.018","0.663666065600188","0"
"205","Earlytree","9","horizontal10clade","0.454","0.00600000000000001","0.663666065600188","0"
"206","Earlytree","9","horizontal10ecology","0.458","0.014","0.663666065600188","0"
"207","Earlytree","9","horizontalnodes","0.404","0.004","0.663666065600188","0.999999999999922"
"208","Earlytree","9","horizontalnodesecology","0.45","0.01","0.663666065600188","0"
"209","Earlytree","9","horizontalneighbor","0.434","0.044","0.663666065600188","0"
"210","Earlytree","10","full","0.154","0.004","0.782583726817727","0.999999999999348"
"211","Earlytree","10","threequarter","0.188","0.008","0.782583726817727","0"
"212","Earlytree","10","half","0.422","0.028","0.782583726817727","0"
"213","Earlytree","10","positiveloss","0.202","0.002","0.782583726817727","0"
"214","Earlytree","10","ecologyloss","0.174","0.004","0.782583726817727","0"
"215","Earlytree","10","horizontal10","0.19","0.006","0.782583726817727","0"
"216","Earlytree","10","horizontal10clade","0.184","0.004","0.782583726817727","0"
"217","Earlytree","10","horizontal10ecology","0.17","0.006","0.782583726817727","0"
"218","Earlytree","10","horizontalnodes","0.18","0.002","0.782583726817727","0"
"219","Earlytree","10","horizontalnodesecology","0.164","0.002","0.782583726817727","0"
"220","Earlytree","10","horizontalneighbor","0.218","0.004","0.782583726817727","0"
"221","Latetree","1","full","0.644","0.218","0.256216238735878","1"
"222","Latetree","1","threequarter","0.54","0.414","0.256216238735878","0"
"223","Latetree","1","half","0.778","0.418","0.256216238735878","0"
"224","Latetree","1","positiveloss","0.63","0.288","0.256216238735878","0"
"225","Latetree","1","ecologyloss","0.624","0.348","0.256216238735878","0"
"226","Latetree","1","horizontal10","0.676","0.32","0.256216238735878","0"
"227","Latetree","1","horizontal10clade","0.548","0.224","0.256216238735878","0"
"228","Latetree","1","horizontal10ecology","0.596","0.292","0.256216238735878","0"
"229","Latetree","1","horizontalnodes","0.518","0.14","0.256216238735878","0.999999999999624"
"230","Latetree","1","horizontalnodesecology","0.606","0.254","0.256216238735878","0.999999999999757"
"231","Latetree","1","horizontalneighbor","0.774","0.334","0.256216238735878","0"
"232","Latetree","2","full","0.356","0.86","0.590867380191924","1"
"233","Latetree","2","threequarter","0.228","0.792","0.590867380191924","0"
"234","Latetree","2","half","0.546","0.858","0.590867380191924","0"
"235","Latetree","2","positiveloss","0.374","0.574","0.590867380191924","0"
"236","Latetree","2","ecologyloss","0.39","0.866","0.590867380191924","0"
"237","Latetree","2","horizontal10","0.416","0.848","0.590867380191924","0"
"238","Latetree","2","horizontal10clade","0.332","0.802","0.590867380191924","0"
"239","Latetree","2","horizontal10ecology","0.378","0.976","0.590867380191924","0"
"240","Latetree","2","horizontalnodes","0.382","0.92","0.590867380191924","1"
"241","Latetree","2","horizontalnodesecology","0.62","0.436","0.590867380191924","1"
"242","Latetree","2","horizontalneighbor","0.536","0.734","0.590867380191924","0"
"243","Latetree","3","full","0.67","0.714","0.253091457434388","0.99999999999984"
"244","Latetree","3","threequarter","0.622","0.606","0.253091457434388","0"
"245","Latetree","3","half","0.544","0.7","0.253091457434388","0"
"246","Latetree","3","positiveloss","0.646","0.512","0.253091457434388","0"
"247","Latetree","3","ecologyloss","0.712","0.65","0.253091457434388","0"
"248","Latetree","3","horizontal10","0.672","0.74","0.253091457434388","0"
"249","Latetree","3","horizontal10clade","0.592","0.678","0.253091457434388","0"
"250","Latetree","3","horizontal10ecology","0.604","0.676","0.253091457434388","0"
"251","Latetree","3","horizontalnodes","0.65","0.772","0.253091457434388","0.99515116936344"
"252","Latetree","3","horizontalnodesecology","0.614","0.72","0.253091457434388","0.999999999999868"
"253","Latetree","3","horizontalneighbor","0.736","0.646","0.253091457434388","0"
"254","Latetree","4","full","0.744","0.394","0.303696950823647","0.999999999999877"
"255","Latetree","4","threequarter","0.862","0.456","0.303696950823647","0"
"256","Latetree","4","half","0.928","0.482","0.303696950823647","0"
"257","Latetree","4","positiveloss","0.828","0.494","0.303696950823647","0"
"258","Latetree","4","ecologyloss","0.854","0.416","0.303696950823647","0"
"259","Latetree","4","horizontal10","0.858","0.352","0.303696950823647","0"
"260","Latetree","4","horizontal10clade","0.756","0.366","0.303696950823647","0"
"261","Latetree","4","horizontal10ecology","0.834","0.374","0.303696950823647","0"
"262","Latetree","4","horizontalnodes","0.812","0.362","0.303696950823647","0.99999999996926"
"263","Latetree","4","horizontalnodesecology","0.84","0.39","0.303696950823647","0.999999995479291"
"264","Latetree","4","horizontalneighbor","0.84","0.41","0.303696950823647","0"
"265","Latetree","5","full","0.918","0.914","0.160047582760709","0.999999999999996"
"266","Latetree","5","threequarter","0.958","0.992","0.160047582760709","0"
"267","Latetree","5","half","0.924","0.922","0.160047582760709","0"
"268","Latetree","5","positiveloss","0.98","0.992","0.160047582760709","0"
"269","Latetree","5","ecologyloss","0.908","0.894","0.160047582760709","0"
"270","Latetree","5","horizontal10","0.996","0.984","0.160047582760709","0"
"271","Latetree","5","horizontal10clade","0.956","0.95","0.160047582760709","0"
"272","Latetree","5","horizontal10ecology","0.874","0.938","0.160047582760709","0"
"273","Latetree","5","horizontalnodes","0.922","0.852","0.160047582760709","0.999999999999997"
"274","Latetree","5","horizontalnodesecology","0.87","0.65","0.160047582760709","1"
"275","Latetree","5","horizontalneighbor","0.926","0.808","0.160047582760709","0"
"276","Latetree","6","full","0.574","0.794","0.318697807704325","1"
"277","Latetree","6","threequarter","0.648","0.828","0.318697807704325","0"
"278","Latetree","6","half","0.798","0.776","0.318697807704325","0"
"279","Latetree","6","positiveloss","0.764","0.946","0.318697807704325","0"
"280","Latetree","6","ecologyloss","0.632","0.928","0.318697807704325","0"
"281","Latetree","6","horizontal10","0.63","0.812","0.318697807704325","0"
"282","Latetree","6","horizontal10clade","0.628","0.798","0.318697807704325","0"
"283","Latetree","6","horizontal10ecology","0.518","0.804","0.318697807704325","0"
"284","Latetree","6","horizontalnodes","0.632","0.696","0.318697807704325","0.999986227010339"
"285","Latetree","6","horizontalnodesecology","0.678","0.568","0.318697807704325","0.999999999999978"
"286","Latetree","6","horizontalneighbor","0.706","0.848","0.318697807704325","0"
"287","Latetree","7","full","0.758","0.936","0.459008904713251","0.999999999999674"
"288","Latetree","7","threequarter","0.956","0.792","0.459008904713251","0"
"289","Latetree","7","half","0.98","0.928","0.459008904713251","0"
"290","Latetree","7","positiveloss","0.848","0.944","0.459008904713251","0"
"291","Latetree","7","ecologyloss","0.89","0.678","0.459008904713251","0"
"292","Latetree","7","horizontal10","0.946","0.918","0.459008904713251","0"
"293","Latetree","7","horizontal10clade","0.642","0.978","0.459008904713251","0"
"294","Latetree","7","horizontal10ecology","0.83","0.764","0.459008904713251","0"
"295","Latetree","7","horizontalnodes","0.718","0.83","0.459008904713251","0.998554891418846"
"296","Latetree","7","horizontalnodesecology","0.648","0.858","0.459008904713251","0.999999999847727"
"297","Latetree","7","horizontalneighbor","0.866","0.85","0.459008904713251","0"
"298","Latetree","8","full","0.536","0.558","0.364421603519908","0.999999999999994"
"299","Latetree","8","threequarter","0.68","0.596","0.364421603519908","0"
"300","Latetree","8","half","0.598","0.756","0.364421603519908","0"
"301","Latetree","8","positiveloss","0.61","0.488","0.364421603519908","0"
"302","Latetree","8","ecologyloss","0.526","0.744","0.364421603519908","0"
"303","Latetree","8","horizontal10","0.622","0.584","0.364421603519908","0"
"304","Latetree","8","horizontal10clade","0.548","0.58","0.364421603519908","0"
"305","Latetree","8","horizontal10ecology","0.598","0.628","0.364421603519908","0"
"306","Latetree","8","horizontalnodes","0.544","0.492","0.364421603519908","0.999999999999997"
"307","Latetree","8","horizontalnodesecology","0.434","0.654","0.364421603519908","0"
"308","Latetree","8","horizontalneighbor","0.608","0.57","0.364421603519908","0"
"309","Latetree","9","full","0.332","0.528","0.831573332277765","0.999999999999913"
"310","Latetree","9","threequarter","0.378","0.604","0.831573332277765","0"
"311","Latetree","9","half","0.616","0.646","0.831573332277765","0"
"312","Latetree","9","positiveloss","0.312","0.806","0.831573332277765","0"
"313","Latetree","9","ecologyloss","0.442","0.524","0.831573332277765","0"
"314","Latetree","9","horizontal10","0.364","0.556","0.831573332277765","0"
"315","Latetree","9","horizontal10clade","0.292","0.634","0.831573332277765","0"
"316","Latetree","9","horizontal10ecology","0.384","0.608","0.831573332277765","0"
"317","Latetree","9","horizontalnodes","0.312","0.58","0.831573332277765","0.999999999979788"
"318","Latetree","9","horizontalnodesecology","0.302","0.57","0.831573332277765","0.999999999995112"
"319","Latetree","9","horizontalneighbor","0.368","0.796","0.831573332277765","0"
"320","Latetree","10","full","0.266","0.026","0.48182183204792","0.999999999999968"
"321","Latetree","10","threequarter","0.348","0.066","0.48182183204792","0.999981111783672"
"322","Latetree","10","half","0.396","0.092","0.48182183204792","0"
"323","Latetree","10","positiveloss","0.502","0.122","0.48182183204792","0"
"324","Latetree","10","ecologyloss","0.402","0.04","0.48182183204792","0"
"325","Latetree","10","horizontal10","0.358","0.03","0.48182183204792","0"
"326","Latetree","10","horizontal10clade","0.302","0.028","0.48182183204792","0"
"327","Latetree","10","horizontal10ecology","0.272","0.026","0.48182183204792","0"
"328","Latetree","10","horizontalnodes","0.264","0.026","0.48182183204792","0.999999999999988"
"329","Latetree","10","horizontalnodesecology","0.296","0.026","0.48182183204792","0.999999999999292"
"330","Latetree","10","horizontalneighbor","0.462","0.034","0.48182183204792","0"
"331",NA,NA,NA,NA,NA,NA,NA
