"","Tree","Repetition","Sample","pvalue_ecology","pvalue_clade","variance_trait"
"1","PamaNyungantree","1","full","0.001","0.002","6683.5291462119"
"2","PamaNyungantree","1","threequarter","0.02","0.001","6683.5291462119"
"3","PamaNyungantree","1","half","0.002","0.062","6683.5291462119"
"4","PamaNyungantree","1","positiveloss","0.001","0.01","6683.5291462119"
"5","PamaNyungantree","1","ecologyloss",NA,"0.001","6683.5291462119"
"6","PamaNyungantree","1","horizontal10","0.001","0.01","6683.5291462119"
"7","PamaNyungantree","1","horizontal10clade","0.001","0.001","6683.5291462119"
"8","PamaNyungantree","1","horizontal10ecology","0.001","0.014","6683.5291462119"
"9","PamaNyungantree","1","horizontalnodes","0.001","0.002","6683.5291462119"
"10","PamaNyungantree","1","horizontalnodesecology","0.001","0.006","6683.5291462119"
"11","PamaNyungantree","1","horizontalneighbor","0.001","0.002","6683.5291462119"
"12","PamaNyungantree","2","full","0.556","0.001","6088.72096876405"
"13","PamaNyungantree","2","threequarter","0.724","0.004","6088.72096876405"
"14","PamaNyungantree","2","half","0.666","0.002","6088.72096876405"
"15","PamaNyungantree","2","positiveloss","0.496","0.001","6088.72096876405"
"16","PamaNyungantree","2","ecologyloss",NA,"0.002","6088.72096876405"
"17","PamaNyungantree","2","horizontal10","0.726","0.001","6088.72096876405"
"18","PamaNyungantree","2","horizontal10clade","0.53","0.001","6088.72096876405"
"19","PamaNyungantree","2","horizontal10ecology","0.478","0.001","6088.72096876405"
"20","PamaNyungantree","2","horizontalnodes","0.464","0.001","6088.72096876405"
"21","PamaNyungantree","2","horizontalnodesecology","0.106","0.001","6088.72096876405"
"22","PamaNyungantree","2","horizontalneighbor","0.424","0.004","6088.72096876405"
"23","PamaNyungantree","3","full","0.032","0.001","7049.23818503303"
"24","PamaNyungantree","3","threequarter","0.034","0.001","7049.23818503303"
"25","PamaNyungantree","3","half","0.424","0.001","7049.23818503303"
"26","PamaNyungantree","3","positiveloss","0.0720000000000001","0.001","7049.23818503303"
"27","PamaNyungantree","3","ecologyloss",NA,"0.001","7049.23818503303"
"28","PamaNyungantree","3","horizontal10","0.052","0.001","7049.23818503303"
"29","PamaNyungantree","3","horizontal10clade","0.00600000000000001","0.001","7049.23818503303"
"30","PamaNyungantree","3","horizontal10ecology","0.024","0.001","7049.23818503303"
"31","PamaNyungantree","3","horizontalnodes","0.016","0.001","7049.23818503303"
"32","PamaNyungantree","3","horizontalnodesecology","0.026","0.001","7049.23818503303"
"33","PamaNyungantree","3","horizontalneighbor","0.032","0.001","7049.23818503303"
"34","PamaNyungantree","4","full","0.818","0.944","5357.00553661656"
"35","PamaNyungantree","4","threequarter","0.652","0.302","5357.00553661656"
"36","PamaNyungantree","4","half","0.168","0.59","5357.00553661656"
"37","PamaNyungantree","4","positiveloss","0.718","0.9","5357.00553661656"
"38","PamaNyungantree","4","ecologyloss",NA,"0.808","5357.00553661656"
"39","PamaNyungantree","4","horizontal10","0.678","0.952","5357.00553661656"
"40","PamaNyungantree","4","horizontal10clade","0.664","0.814","5357.00553661656"
"41","PamaNyungantree","4","horizontal10ecology","0.778","0.55","5357.00553661656"
"42","PamaNyungantree","4","horizontalnodes","0.606","0.682","5357.00553661656"
"43","PamaNyungantree","4","horizontalnodesecology","0.632","0.664","5357.00553661656"
"44","PamaNyungantree","4","horizontalneighbor","0.21","0.436","5357.00553661656"
"45","PamaNyungantree","5","full","0.014","0.001","4334.06380476605"
"46","PamaNyungantree","5","threequarter","0.236","0.001","4334.06380476605"
"47","PamaNyungantree","5","half","0.006","0.001","4334.06380476605"
"48","PamaNyungantree","5","positiveloss","0.01","0.001","4334.06380476605"
"49","PamaNyungantree","5","ecologyloss",NA,"0.001","4334.06380476605"
"50","PamaNyungantree","5","horizontal10","0.056","0.001","4334.06380476605"
"51","PamaNyungantree","5","horizontal10clade","0.006","0.001","4334.06380476605"
"52","PamaNyungantree","5","horizontal10ecology","0.012","0.001","4334.06380476605"
"53","PamaNyungantree","5","horizontalnodes","0.004","0.001","4334.06380476605"
"54","PamaNyungantree","5","horizontalnodesecology","0.012","0.001","4334.06380476605"
"55","PamaNyungantree","5","horizontalneighbor","0.19","0.006","4334.06380476605"
"56","PamaNyungantree","6","full","0.756","0.034","3877.6798479898"
"57","PamaNyungantree","6","threequarter","0.746","0.002","3877.6798479898"
"58","PamaNyungantree","6","half","0.998","0.536","3877.6798479898"
"59","PamaNyungantree","6","positiveloss","0.602","0.032","3877.6798479898"
"60","PamaNyungantree","6","ecologyloss",NA,"0.282","3877.6798479898"
"61","PamaNyungantree","6","horizontal10","0.664","0.188","3877.6798479898"
"62","PamaNyungantree","6","horizontal10clade","0.962","0.106","3877.6798479898"
"63","PamaNyungantree","6","horizontal10ecology","0.568","0.036","3877.6798479898"
"64","PamaNyungantree","6","horizontalnodes","0.654","0.038","3877.6798479898"
"65","PamaNyungantree","6","horizontalnodesecology","0.772","0.034","3877.6798479898"
"66","PamaNyungantree","6","horizontalneighbor","0.996","0.00800000000000001","3877.6798479898"
"67","PamaNyungantree","7","full","0.001","0.996","6524.86703246916"
"68","PamaNyungantree","7","threequarter","0.002","0.752","6524.86703246916"
"69","PamaNyungantree","7","half","0.002","0.366","6524.86703246916"
"70","PamaNyungantree","7","positiveloss","0.001","0.99","6524.86703246916"
"71","PamaNyungantree","7","ecologyloss",NA,"0.276","6524.86703246916"
"72","PamaNyungantree","7","horizontal10","0.001","0.716","6524.86703246916"
"73","PamaNyungantree","7","horizontal10clade","0.001","0.658","6524.86703246916"
"74","PamaNyungantree","7","horizontal10ecology","0.001","0.416","6524.86703246916"
"75","PamaNyungantree","7","horizontalnodes","0.001","0.78","6524.86703246916"
"76","PamaNyungantree","7","horizontalnodesecology","0.001","0.994","6524.86703246916"
"77","PamaNyungantree","7","horizontalneighbor","0.002","0.89","6524.86703246916"
"78","PamaNyungantree","8","full","0.056","0.001","5075.56682014223"
"79","PamaNyungantree","8","threequarter","0.152","0.001","5075.56682014223"
"80","PamaNyungantree","8","half","0.282","0.002","5075.56682014223"
"81","PamaNyungantree","8","positiveloss","0.084","0.001","5075.56682014223"
"82","PamaNyungantree","8","ecologyloss",NA,"0.001","5075.56682014223"
"83","PamaNyungantree","8","horizontal10","0.028","0.001","5075.56682014223"
"84","PamaNyungantree","8","horizontal10clade","0.082","0.001","5075.56682014223"
"85","PamaNyungantree","8","horizontal10ecology","0.072","0.001","5075.56682014223"
"86","PamaNyungantree","8","horizontalnodes","0.004","0.001","5075.56682014223"
"87","PamaNyungantree","8","horizontalnodesecology","0.056","0.001","5075.56682014223"
"88","PamaNyungantree","8","horizontalneighbor","0.228","0.001","5075.56682014223"
"89","PamaNyungantree","9","full","0.69","0.058","3641.50971073062"
"90","PamaNyungantree","9","threequarter","0.938","0.31","3641.50971073062"
"91","PamaNyungantree","9","half","0.494","0.012","3641.50971073062"
"92","PamaNyungantree","9","positiveloss","0.64","0.072","3641.50971073062"
"93","PamaNyungantree","9","ecologyloss",NA,"0.088","3641.50971073062"
"94","PamaNyungantree","9","horizontal10","0.976","0.11","3641.50971073062"
"95","PamaNyungantree","9","horizontal10clade","0.872","0.006","3641.50971073062"
"96","PamaNyungantree","9","horizontal10ecology","0.666","0.138","3641.50971073062"
"97","PamaNyungantree","9","horizontalnodes","0.684","0.074","3641.50971073062"
"98","PamaNyungantree","9","horizontalnodesecology","0.792","0.094","3641.50971073062"
"99","PamaNyungantree","9","horizontalneighbor","0.684","0.088","3641.50971073062"
"100","PamaNyungantree","10","full","0.001","0.024","4104.43219010657"
"101","PamaNyungantree","10","threequarter","0.001","0.001","4104.43219010657"
"102","PamaNyungantree","10","half","0.03","0.034","4104.43219010657"
"103","PamaNyungantree","10","positiveloss","0.001","0.014","4104.43219010657"
"104","PamaNyungantree","10","ecologyloss",NA,"0.226","4104.43219010657"
"105","PamaNyungantree","10","horizontal10","0.016","0.024","4104.43219010657"
"106","PamaNyungantree","10","horizontal10clade","0.001","0.006","4104.43219010657"
"107","PamaNyungantree","10","horizontal10ecology","0.002","0.114","4104.43219010657"
"108","PamaNyungantree","10","horizontalnodes","0.001","0.004","4104.43219010657"
"109","PamaNyungantree","10","horizontalnodesecology","0.001","0.028","4104.43219010657"
"110","PamaNyungantree","10","horizontalneighbor","0.036","0.066","4104.43219010657"
"111","Grafentree","1","full","0.644","0.746","0.171291186741885"
"112","Grafentree","1","threequarter","0.838","0.876","0.171291186741885"
"113","Grafentree","1","half","0.762","0.816","0.171291186741885"
"114","Grafentree","1","positiveloss","0.638","0.798","0.171291186741885"
"115","Grafentree","1","ecologyloss",NA,"0.82","0.171291186741885"
"116","Grafentree","1","horizontal10","0.73","0.806","0.171291186741885"
"117","Grafentree","1","horizontal10clade","0.606","0.73","0.171291186741885"
"118","Grafentree","1","horizontal10ecology","0.61","0.718","0.171291186741885"
"119","Grafentree","1","horizontalnodes","0.642","0.78","0.171291186741885"
"120","Grafentree","1","horizontalnodesecology","0.634","0.782","0.171291186741885"
"121","Grafentree","1","horizontalneighbor","0.63","0.834","0.171291186741885"
"122","Grafentree","2","full","0.12","0.001","1.61847768211219"
"123","Grafentree","2","threequarter","0.426","0.002","1.61847768211219"
"124","Grafentree","2","half","0.39","0.001","1.61847768211219"
"125","Grafentree","2","positiveloss","0.138","0.001","1.61847768211219"
"126","Grafentree","2","ecologyloss",NA,"0.001","1.61847768211219"
"127","Grafentree","2","horizontal10","0.23","0.001","1.61847768211219"
"128","Grafentree","2","horizontal10clade","0.0840000000000001","0.001","1.61847768211219"
"129","Grafentree","2","horizontal10ecology","0.158","0.001","1.61847768211219"
"130","Grafentree","2","horizontalnodes","0.114","0.001","1.61847768211219"
"131","Grafentree","2","horizontalnodesecology","0.134","0.001","1.61847768211219"
"132","Grafentree","2","horizontalneighbor","0.212","0.001","1.61847768211219"
"133","Grafentree","3","full","0.036","0.001","0.682326250852138"
"134","Grafentree","3","threequarter","0.152","0.01","0.682326250852138"
"135","Grafentree","3","half","0.186","0.014","0.682326250852138"
"136","Grafentree","3","positiveloss","0.028","0.001","0.682326250852138"
"137","Grafentree","3","ecologyloss",NA,"0.052","0.682326250852138"
"138","Grafentree","3","horizontal10","0.05","0.001","0.682326250852138"
"139","Grafentree","3","horizontal10clade","0.044","0.002","0.682326250852138"
"140","Grafentree","3","horizontal10ecology","0.052","0.001","0.682326250852138"
"141","Grafentree","3","horizontalnodes","0.034","0.001","0.682326250852138"
"142","Grafentree","3","horizontalnodesecology","0.034","0.001","0.682326250852138"
"143","Grafentree","3","horizontalneighbor","0.048","0.001","0.682326250852138"
"144","Grafentree","4","full","0.334","0.001","0.702886281801273"
"145","Grafentree","4","threequarter","0.568","0.012","0.702886281801273"
"146","Grafentree","4","half","0.494","0.004","0.702886281801273"
"147","Grafentree","4","positiveloss","0.346","0.001","0.702886281801273"
"148","Grafentree","4","ecologyloss",NA,"0.008","0.702886281801273"
"149","Grafentree","4","horizontal10","0.468","0.001","0.702886281801273"
"150","Grafentree","4","horizontal10clade","0.36","0.001","0.702886281801273"
"151","Grafentree","4","horizontal10ecology","0.448","0.002","0.702886281801273"
"152","Grafentree","4","horizontalnodes","0.488","0.001","0.702886281801273"
"153","Grafentree","4","horizontalnodesecology","0.368","0.001","0.702886281801273"
"154","Grafentree","4","horizontalneighbor","0.416","0.001","0.702886281801273"
"155","Grafentree","5","full","0.001","0.001","2.26010137460954"
"156","Grafentree","5","threequarter","0.028","0.001","2.26010137460954"
"157","Grafentree","5","half","0.00800000000000001","0.001","2.26010137460954"
"158","Grafentree","5","positiveloss","0.001","0.001","2.26010137460954"
"159","Grafentree","5","ecologyloss",NA,"0.001","2.26010137460954"
"160","Grafentree","5","horizontal10","0.001","0.001","2.26010137460954"
"161","Grafentree","5","horizontal10clade","0.001","0.001","2.26010137460954"
"162","Grafentree","5","horizontal10ecology","0.001","0.001","2.26010137460954"
"163","Grafentree","5","horizontalnodes","0.001","0.001","2.26010137460954"
"164","Grafentree","5","horizontalnodesecology","0.001","0.001","2.26010137460954"
"165","Grafentree","5","horizontalneighbor","0.002","0.001","2.26010137460954"
"166","Grafentree","6","full","0.136","0.256","0.682487188868835"
"167","Grafentree","6","threequarter","0.45","0.394","0.682487188868835"
"168","Grafentree","6","half","0.478","0.462","0.682487188868835"
"169","Grafentree","6","positiveloss","0.168","0.224","0.682487188868835"
"170","Grafentree","6","ecologyloss",NA,"0.444","0.682487188868835"
"171","Grafentree","6","horizontal10","0.21","0.304","0.682487188868835"
"172","Grafentree","6","horizontal10clade","0.158","0.232","0.682487188868835"
"173","Grafentree","6","horizontal10ecology","0.15","0.31","0.682487188868835"
"174","Grafentree","6","horizontalnodes","0.154","0.256","0.682487188868835"
"175","Grafentree","6","horizontalnodesecology","0.134","0.228","0.682487188868835"
"176","Grafentree","6","horizontalneighbor","0.146","0.438","0.682487188868835"
"177","Grafentree","7","full","0.63","0.028","0.454257215397753"
"178","Grafentree","7","threequarter","0.82","0.196","0.454257215397753"
"179","Grafentree","7","half","0.706","0.128","0.454257215397753"
"180","Grafentree","7","positiveloss","0.612","0.042","0.454257215397753"
"181","Grafentree","7","ecologyloss",NA,"0.144","0.454257215397753"
"182","Grafentree","7","horizontal10","0.712","0.04","0.454257215397753"
"183","Grafentree","7","horizontal10clade","0.6","0.02","0.454257215397753"
"184","Grafentree","7","horizontal10ecology","0.596","0.042","0.454257215397753"
"185","Grafentree","7","horizontalnodes","0.644","0.036","0.454257215397753"
"186","Grafentree","7","horizontalnodesecology","0.536","0.036","0.454257215397753"
"187","Grafentree","7","horizontalneighbor","0.648","0.054","0.454257215397753"
"188","Grafentree","8","full","0.278","0.936","1.13398527301837"
"189","Grafentree","8","threequarter","0.334","0.95","1.13398527301837"
"190","Grafentree","8","half","0.594","0.994","1.13398527301837"
"191","Grafentree","8","positiveloss","0.226","0.87","1.13398527301837"
"192","Grafentree","8","ecologyloss",NA,"0.814","1.13398527301837"
"193","Grafentree","8","horizontal10","0.198","0.988","1.13398527301837"
"194","Grafentree","8","horizontal10clade","0.236","0.91","1.13398527301837"
"195","Grafentree","8","horizontal10ecology","0.258","0.978","1.13398527301837"
"196","Grafentree","8","horizontalnodes","0.26","0.934","1.13398527301837"
"197","Grafentree","8","horizontalnodesecology","0.154","0.824","1.13398527301837"
"198","Grafentree","8","horizontalneighbor","0.41","0.776","1.13398527301837"
"199","Grafentree","9","full","0.912","0.694","0.227226851829521"
"200","Grafentree","9","threequarter","0.846","0.642","0.227226851829521"
"201","Grafentree","9","half","0.894","0.69","0.227226851829521"
"202","Grafentree","9","positiveloss","0.87","0.684","0.227226851829521"
"203","Grafentree","9","ecologyloss",NA,"0.716","0.227226851829521"
"204","Grafentree","9","horizontal10","0.874","0.72","0.227226851829521"
"205","Grafentree","9","horizontal10clade","0.894","0.634","0.227226851829521"
"206","Grafentree","9","horizontal10ecology","0.852","0.642","0.227226851829521"
"207","Grafentree","9","horizontalnodes","0.922","0.626","0.227226851829521"
"208","Grafentree","9","horizontalnodesecology","0.924","0.694","0.227226851829521"
"209","Grafentree","9","horizontalneighbor","0.846","0.694","0.227226851829521"
"210","Grafentree","10","full","0.4","0.106","0.262758830118836"
"211","Grafentree","10","threequarter","0.63","0.308","0.262758830118836"
"212","Grafentree","10","half","0.532","0.238","0.262758830118836"
"213","Grafentree","10","positiveloss","0.432","0.14","0.262758830118836"
"214","Grafentree","10","ecologyloss",NA,"0.424","0.262758830118836"
"215","Grafentree","10","horizontal10","0.51","0.244","0.262758830118836"
"216","Grafentree","10","horizontal10clade","0.418","0.096","0.262758830118836"
