"","Tree","Repetition","Sample","pvalue_ecology","pvalue_clade","variance_trait"
"217","Grafentree","10","horizontal10ecology","0.432","0.156","0.262758830118836"
"218","Grafentree","10","horizontalnodes","0.4","0.12","0.262758830118836"
"219","Grafentree","10","horizontalnodesecology","0.424","0.13","0.262758830118836"
"220","Grafentree","10","horizontalneighbor","0.508","0.286","0.262758830118836"
"221","Earlytree","1","full","0.396","0.332","0.778006898895301"
"222","Earlytree","1","threequarter","0.756","0.432","0.778006898895301"
"223","Earlytree","1","half","0.844","0.43","0.778006898895301"
"224","Earlytree","1","positiveloss","0.43","0.358","0.778006898895301"
"225","Earlytree","1","ecologyloss",NA,"0.168","0.778006898895301"
"226","Earlytree","1","horizontal10","0.486","0.304","0.778006898895301"
"227","Earlytree","1","horizontal10clade","0.302","0.3","0.778006898895301"
"228","Earlytree","1","horizontal10ecology","0.402","0.36","0.778006898895301"
"229","Earlytree","1","horizontalnodes","0.474","0.32","0.778006898895301"
"230","Earlytree","1","horizontalnodesecology","0.378","0.386","0.778006898895301"
"231","Earlytree","1","horizontalneighbor","0.548","0.374","0.778006898895301"
"232","Earlytree","2","full","0.802","0.028","1.18008887996784"
"233","Earlytree","2","threequarter","0.74","0.15","1.18008887996784"
"234","Earlytree","2","half","0.66","0.0660000000000001","1.18008887996784"
"235","Earlytree","2","positiveloss","0.822","0.028","1.18008887996784"
"236","Earlytree","2","ecologyloss",NA,"0.0820000000000001","1.18008887996784"
"237","Earlytree","2","horizontal10","0.976","0.046","1.18008887996784"
"238","Earlytree","2","horizontal10clade","0.822","0.036","1.18008887996784"
"239","Earlytree","2","horizontal10ecology","0.836","0.0960000000000001","1.18008887996784"
"240","Earlytree","2","horizontalnodes","0.87","0.022","1.18008887996784"
"241","Earlytree","2","horizontalnodesecology","0.842","0.056","1.18008887996784"
"242","Earlytree","2","horizontalneighbor","0.754","0.0840000000000001","1.18008887996784"
"243","Earlytree","3","full","0.204","0.424","0.959178276410073"
"244","Earlytree","3","threequarter","0.542","0.73","0.959178276410073"
"245","Earlytree","3","half","0.388","0.79","0.959178276410073"
"246","Earlytree","3","positiveloss","0.246","0.386","0.959178276410073"
"247","Earlytree","3","ecologyloss",NA,"0.232","0.959178276410073"
"248","Earlytree","3","horizontal10","0.3","0.598","0.959178276410073"
"249","Earlytree","3","horizontal10clade","0.278","0.186","0.959178276410073"
"250","Earlytree","3","horizontal10ecology","0.268","0.4","0.959178276410073"
"251","Earlytree","3","horizontalnodes","0.3","0.396","0.959178276410073"
"252","Earlytree","3","horizontalnodesecology","0.22","0.386","0.959178276410073"
"253","Earlytree","3","horizontalneighbor","0.402","0.508","0.959178276410073"
"254","Earlytree","4","full","0.224","0.00600000000000001","0.860400217319167"
"255","Earlytree","4","threequarter","0.368","0.03","0.860400217319167"
"256","Earlytree","4","half","0.294","0.0960000000000001","0.860400217319167"
"257","Earlytree","4","positiveloss","0.294","0.02","0.860400217319167"
"258","Earlytree","4","ecologyloss",NA,"0.144","0.860400217319167"
"259","Earlytree","4","horizontal10","0.28","0.024","0.860400217319167"
"260","Earlytree","4","horizontal10clade","0.208","0.00800000000000001","0.860400217319167"
"261","Earlytree","4","horizontal10ecology","0.17","0.028","0.860400217319167"
"262","Earlytree","4","horizontalnodes","0.194","0.004","0.860400217319167"
"263","Earlytree","4","horizontalnodesecology","0.21","0.00800000000000001","0.860400217319167"
"264","Earlytree","4","horizontalneighbor","0.348","0.016","0.860400217319167"
"265","Earlytree","5","full","0.138","0.44","0.757630914759967"
"266","Earlytree","5","threequarter","0.364","0.424","0.757630914759967"
"267","Earlytree","5","half","0.274","0.566","0.757630914759967"
"268","Earlytree","5","positiveloss","0.228","0.466","0.757630914759967"
"269","Earlytree","5","ecologyloss",NA,"0.576","0.757630914759967"
"270","Earlytree","5","horizontal10","0.224","0.602","0.757630914759967"
"271","Earlytree","5","horizontal10clade","0.13","0.342","0.757630914759967"
"272","Earlytree","5","horizontal10ecology","0.152","0.376","0.757630914759967"
"273","Earlytree","5","horizontalnodes","0.138","0.434","0.757630914759967"
"274","Earlytree","5","horizontalnodesecology","0.15","0.472","0.757630914759967"
"275","Earlytree","5","horizontalneighbor","0.232","0.572","0.757630914759967"
"276","Earlytree","6","full","0.644","0.22","0.722399098713808"
"277","Earlytree","6","threequarter","0.732","0.344","0.722399098713808"
"278","Earlytree","6","half","0.722","0.382","0.722399098713808"
"279","Earlytree","6","positiveloss","0.702","0.272","0.722399098713808"
"280","Earlytree","6","ecologyloss",NA,"0.426","0.722399098713808"
"281","Earlytree","6","horizontal10","0.78","0.28","0.722399098713808"
"282","Earlytree","6","horizontal10clade","0.74","0.264","0.722399098713808"
"283","Earlytree","6","horizontal10ecology","0.762","0.176","0.722399098713808"
"284","Earlytree","6","horizontalnodes","0.66","0.254","0.722399098713808"
"285","Earlytree","6","horizontalnodesecology","0.714","0.216","0.722399098713808"
"286","Earlytree","6","horizontalneighbor","0.742","0.432","0.722399098713808"
"287","Earlytree","7","full","0.22","0.766","0.710433479222692"
"288","Earlytree","7","threequarter","0.506","0.816","0.710433479222692"
"289","Earlytree","7","half","0.234","0.936","0.710433479222692"
"290","Earlytree","7","positiveloss","0.178","0.622","0.710433479222692"
"291","Earlytree","7","ecologyloss",NA,"0.942","0.710433479222692"
"292","Earlytree","7","horizontal10","0.24","0.77","0.710433479222692"
"293","Earlytree","7","horizontal10clade","0.244","0.738","0.710433479222692"
"294","Earlytree","7","horizontal10ecology","0.196","0.828","0.710433479222692"
"295","Earlytree","7","horizontalnodes","0.21","0.836","0.710433479222692"
"296","Earlytree","7","horizontalnodesecology","0.174","0.874","0.710433479222692"
"297","Earlytree","7","horizontalneighbor","0.318","0.764","0.710433479222692"
"298","Earlytree","8","full","0.554","0.122","0.649967280639237"
"299","Earlytree","8","threequarter","0.876","0.358","0.649967280639237"
"300","Earlytree","8","half","0.464","0.184","0.649967280639237"
"301","Earlytree","8","positiveloss","0.61","0.114","0.649967280639237"
"302","Earlytree","8","ecologyloss",NA,"0.366","0.649967280639237"
"303","Earlytree","8","horizontal10","0.462","0.116","0.649967280639237"
"304","Earlytree","8","horizontal10clade","0.628","0.114","0.649967280639237"
"305","Earlytree","8","horizontal10ecology","0.606","0.158","0.649967280639237"
"306","Earlytree","8","horizontalnodes","0.692","0.154","0.649967280639237"
"307","Earlytree","8","horizontalnodesecology","0.588","0.128","0.649967280639237"
"308","Earlytree","8","horizontalneighbor","0.712","0.198","0.649967280639237"
"309","Earlytree","9","full","0.486","0.186","0.713161391134769"
"310","Earlytree","9","threequarter","0.732","0.54","0.713161391134769"
"311","Earlytree","9","half","0.54","0.17","0.713161391134769"
"312","Earlytree","9","positiveloss","0.528","0.196","0.713161391134769"
"313","Earlytree","9","ecologyloss",NA,"0.506","0.713161391134769"
"314","Earlytree","9","horizontal10","0.556","0.242","0.713161391134769"
"315","Earlytree","9","horizontal10clade","0.496","0.134","0.713161391134769"
"316","Earlytree","9","horizontal10ecology","0.46","0.206","0.713161391134769"
"317","Earlytree","9","horizontalnodes","0.476","0.198","0.713161391134769"
"318","Earlytree","9","horizontalnodesecology","0.49","0.192","0.713161391134769"
"319","Earlytree","9","horizontalneighbor","0.654","0.25","0.713161391134769"
"320","Earlytree","10","full","0.382","0.012","0.855810690601013"
"321","Earlytree","10","threequarter","0.548","0.098","0.855810690601013"
"322","Earlytree","10","half","0.504","0.132","0.855810690601013"
"323","Earlytree","10","positiveloss","0.344","0.032","0.855810690601013"
"324","Earlytree","10","ecologyloss",NA,"0.204","0.855810690601013"
"325","Earlytree","10","horizontal10","0.424","0.024","0.855810690601013"
"326","Earlytree","10","horizontal10clade","0.358","0.016","0.855810690601013"
"327","Earlytree","10","horizontal10ecology","0.34","0.024","0.855810690601013"
"328","Earlytree","10","horizontalnodes","0.458","0.018","0.855810690601013"
"329","Earlytree","10","horizontalnodesecology","0.408","0.028","0.855810690601013"
"330","Earlytree","10","horizontalneighbor","0.614","0.054","0.855810690601013"
"331","Latetree","1","full","0.494","0.208","0.820722152403902"
"332","Latetree","1","threequarter","0.552","0.366","0.820722152403902"
"333","Latetree","1","half","0.596","0.562","0.820722152403902"
"334","Latetree","1","positiveloss","0.44","0.17","0.820722152403902"
"335","Latetree","1","ecologyloss",NA,"0.582","0.820722152403902"
"336","Latetree","1","horizontal10","0.592","0.336","0.820722152403902"
"337","Latetree","1","horizontal10clade","0.376","0.194","0.820722152403902"
"338","Latetree","1","horizontal10ecology","0.468","0.188","0.820722152403902"
"339","Latetree","1","horizontalnodes","0.534","0.0800000000000001","0.820722152403902"
"340","Latetree","1","horizontalnodesecology","0.474","0.216","0.820722152403902"
"341","Latetree","1","horizontalneighbor","0.548","0.38","0.820722152403902"
"342","Latetree","2","full","0.33","0.046","0.590727989830504"
"343","Latetree","2","threequarter","0.52","0.194","0.590727989830504"
"344","Latetree","2","half","0.418","0.262","0.590727989830504"
"345","Latetree","2","positiveloss","0.302","0.07","0.590727989830504"
"346","Latetree","2","ecologyloss",NA,"0.222","0.590727989830504"
"347","Latetree","2","horizontal10","0.506","0.086","0.590727989830504"
"348","Latetree","2","horizontal10clade","0.276","0.06","0.590727989830504"
"349","Latetree","2","horizontal10ecology","0.336","0.056","0.590727989830504"
"350","Latetree","2","horizontalnodes","0.376","0.068","0.590727989830504"
"351","Latetree","2","horizontalnodesecology","0.348","0.052","0.590727989830504"
"352","Latetree","2","horizontalneighbor","0.358","0.122","0.590727989830504"
"353","Latetree","3","full","0.386","0.002","0.659845146103415"
"354","Latetree","3","threequarter","0.55","0.042","0.659845146103415"
"355","Latetree","3","half","0.466","0.03","0.659845146103415"
"356","Latetree","3","positiveloss","0.382","0.002","0.659845146103415"
"357","Latetree","3","ecologyloss",NA,"0.0600000000000001","0.659845146103415"
"358","Latetree","3","horizontal10","0.486","0.00800000000000001","0.659845146103415"
"359","Latetree","3","horizontal10clade","0.354","0.00600000000000001","0.659845146103415"
"360","Latetree","3","horizontal10ecology","0.392","0.002","0.659845146103415"
"361","Latetree","3","horizontalnodes","0.4","0.002","0.659845146103415"
"362","Latetree","3","horizontalnodesecology","0.344","0.004","0.659845146103415"
"363","Latetree","3","horizontalneighbor","0.53","0.001","0.659845146103415"
"364","Latetree","4","full","0.428","0.002","0.337902223601557"
"365","Latetree","4","threequarter","0.782","0.0640000000000001","0.337902223601557"
"366","Latetree","4","half","0.588","0.044","0.337902223601557"
"367","Latetree","4","positiveloss","0.448","0.002","0.337902223601557"
"368","Latetree","4","ecologyloss",NA,"0.042","0.337902223601557"
"369","Latetree","4","horizontal10","0.54","0.00800000000000001","0.337902223601557"
"370","Latetree","4","horizontal10clade","0.448","0.00600000000000001","0.337902223601557"
"371","Latetree","4","horizontal10ecology","0.454","0.012","0.337902223601557"
"372","Latetree","4","horizontalnodes","0.444","0.004","0.337902223601557"
"373","Latetree","4","horizontalnodesecology","0.484","0.002","0.337902223601557"
"374","Latetree","4","horizontalneighbor","0.474","0.00600000000000001","0.337902223601557"
"375","Latetree","5","full","0.042","0.001","1.24708996017168"
"376","Latetree","5","threequarter","0.2","0.001","1.24708996017168"
"377","Latetree","5","half","0.148","0.001","1.24708996017168"
"378","Latetree","5","positiveloss","0.048","0.001","1.24708996017168"
"379","Latetree","5","ecologyloss",NA,"0.001","1.24708996017168"
"380","Latetree","5","horizontal10","0.04","0.001","1.24708996017168"
"381","Latetree","5","horizontal10clade","0.028","0.001","1.24708996017168"
"382","Latetree","5","horizontal10ecology","0.036","0.001","1.24708996017168"
"383","Latetree","5","horizontalnodes","0.04","0.001","1.24708996017168"
"384","Latetree","5","horizontalnodesecology","0.03","0.001","1.24708996017168"
"385","Latetree","5","horizontalneighbor","0.142","0.001","1.24708996017168"
"386","Latetree","6","full","0.212","0.001","0.832486205796015"
"387","Latetree","6","threequarter","0.702","0.00800000000000001","0.832486205796015"
"388","Latetree","6","half","0.51","0.002","0.832486205796015"
"389","Latetree","6","positiveloss","0.2","0.001","0.832486205796015"
"390","Latetree","6","ecologyloss",NA,"0.002","0.832486205796015"
"391","Latetree","6","horizontal10","0.286","0.001","0.832486205796015"
"392","Latetree","6","horizontal10clade","0.206","0.001","0.832486205796015"
"393","Latetree","6","horizontal10ecology","0.214","0.001","0.832486205796015"
"394","Latetree","6","horizontalnodes","0.24","0.001","0.832486205796015"
"395","Latetree","6","horizontalnodesecology","0.186","0.001","0.832486205796015"
"396","Latetree","6","horizontalneighbor","0.422","0.001","0.832486205796015"
"397","Latetree","7","full","0.26","0.162","0.429292525490766"
"398","Latetree","7","threequarter","0.252","0.254","0.429292525490766"
"399","Latetree","7","half","0.326","0.2","0.429292525490766"
"400","Latetree","7","positiveloss","0.264","0.1","0.429292525490766"
"401","Latetree","7","ecologyloss",NA,"0.556","0.429292525490766"
"402","Latetree","7","horizontal10","0.33","0.152","0.429292525490766"
"403","Latetree","7","horizontal10clade","0.24","0.128","0.429292525490766"
"404","Latetree","7","horizontal10ecology","0.304","0.164","0.429292525490766"
"405","Latetree","7","horizontalnodes","0.256","0.15","0.429292525490766"
"406","Latetree","7","horizontalnodesecology","0.246","0.148","0.429292525490766"
"407","Latetree","7","horizontalneighbor","0.34","0.22","0.429292525490766"
"408","Latetree","8","full","0.31","0.186","0.477695896699732"
"409","Latetree","8","threequarter","0.454","0.362","0.477695896699732"
"410","Latetree","8","half","0.578","0.364","0.477695896699732"
"411","Latetree","8","positiveloss","0.706","0.242","0.477695896699732"
"412","Latetree","8","ecologyloss",NA,"0.496","0.477695896699732"
"413","Latetree","8","horizontal10","0.37","0.226","0.477695896699732"
"414","Latetree","8","horizontal10clade","0.274","0.118","0.477695896699732"
"415","Latetree","8","horizontal10ecology","0.388","0.162","0.477695896699732"
"416","Latetree","8","horizontalnodes","0.318","0.128","0.477695896699732"
"417","Latetree","8","horizontalnodesecology","0.34","0.174","0.477695896699732"
"418","Latetree","8","horizontalneighbor","0.496","0.2","0.477695896699732"
"419","Latetree","9","full","0.114","0.0620000000000001","0.68253374901478"
"420","Latetree","9","threequarter","0.468","0.312","0.68253374901478"
"421","Latetree","9","half","0.24","0.214","0.68253374901478"
"422","Latetree","9","positiveloss","0.0980000000000001","0.05","0.68253374901478"
"423","Latetree","9","ecologyloss",NA,"0.278","0.68253374901478"
"424","Latetree","9","horizontal10","0.162","0.0980000000000001","0.68253374901478"
"425","Latetree","9","horizontal10clade","0.126","0.032","0.68253374901478"
"426","Latetree","9","horizontal10ecology","0.158","0.112","0.68253374901478"
"427","Latetree","9","horizontalnodes","0.14","0.0620000000000001","0.68253374901478"
"428","Latetree","9","horizontalnodesecology","0.0880000000000001","0.0600000000000001","0.68253374901478"
"429","Latetree","9","horizontalneighbor","0.132","0.0880000000000001","0.68253374901478"
"430","Latetree","10","full","0.724","0.672","0.5655009410822"
"431","Latetree","10","threequarter","0.936","0.658","0.5655009410822"
"432","Latetree","10","half","0.872","0.768","0.5655009410822"
"433","Latetree","10","positiveloss","0.71","0.714","0.5655009410822"
"434","Latetree","10","ecologyloss",NA,"0.634","0.5655009410822"
"435","Latetree","10","horizontal10","0.716","0.672","0.5655009410822"
"436","Latetree","10","horizontal10clade","0.69","0.76","0.5655009410822"
"437","Latetree","10","horizontal10ecology","0.828","0.812","0.5655009410822"
"438","Latetree","10","horizontalnodes","0.768","0.72","0.5655009410822"
"439","Latetree","10","horizontalnodesecology","0.784","0.75","0.5655009410822"
"440","Latetree","10","horizontalneighbor","0.924","0.826","0.5655009410822"
"441",NA,NA,NA,NA,NA,NA
